nsel,s,,,         30 
nsel,a,,,       6598 
nsel,a,,,       6610 
nsel,a,,,       6613 
nsel,a,,,       6614 
nsel,a,,,       6615 
nsel,a,,,       6910 
nsel,a,,,       6920 
nsel,a,,,       6925 
nsel,a,,,       6930 
nsel,a,,,       6935 
nsel,a,,,       6940 
nsel,a,,,       6950 
nsel,a,,,       6960 
nsel,a,,,       6970 
nsel,a,,,       6975 
nsel,a,,,       6976 
nsel,a,,,       6980 
nsel,a,,,       6981 
nsel,a,,,       6986 
nsel,a,,,       6991 
nsel,a,,,       6995 
nsel,a,,,       6996 
nsel,a,,,       7000 
nsel,a,,,       7001 
nsel,a,,,       7021 
nsel,a,,,       7040 
nsel,a,,,       7045 
nsel,a,,,       7046 
nsel,a,,,       7050 
nsel,a,,,       7055 
nsel,a,,,       7056 
nsel,a,,,       7057 
nsel,a,,,       7060 
nsel,a,,,       7061 
nsel,a,,,       7062 
nsel,a,,,       7065 
nsel,a,,,       7066 
nsel,a,,,       7067 
nsel,a,,,       7070 
nsel,a,,,       7075 
nsel,a,,,       7076 
nsel,a,,,       7077 
nsel,a,,,       7082 
nsel,a,,,       7085 
nsel,a,,,       7086 
nsel,a,,,       7091 
nsel,a,,,       7092 
nsel,a,,,       7097 
nsel,a,,,       7102 
nsel,a,,,       7106 
nsel,a,,,       7111 
nsel,a,,,       7289 
nsel,a,,,       7294 
nsel,a,,,       7299 
nsel,a,,,       7304 
nsel,a,,,       7309 
nsel,a,,,       7314 
nsel,a,,,       7380 
nsel,a,,,       7381 
nsel,a,,,       7382 
nsel,a,,,       7384 
nsel,a,,,       7388 
nsel,a,,,       7443 
nsel,a,,,       7444 
nsel,a,,,       7445 
nsel,a,,,       7446 
nsel,a,,,       7447 
nsel,a,,,       7448 
nsel,a,,,       7450 
cm,n_flowpath2_worst_ALL,node
alls
