nsel,s,,,       8038 
nsel,a,,,       8039 
nsel,a,,,       8043 
nsel,a,,,       8044 
nsel,a,,,       8048 
nsel,a,,,       8053 
nsel,a,,,       8058 
nsel,a,,,       8063 
nsel,a,,,       8068 
nsel,a,,,       8073 
nsel,a,,,       8078 
nsel,a,,,       8083 
nsel,a,,,       8087 
nsel,a,,,       8088 
nsel,a,,,       8098 
nsel,a,,,       8103 
nsel,a,,,       8107 
nsel,a,,,       8108 
nsel,a,,,       8112 
nsel,a,,,       8113 
nsel,a,,,       8127 
nsel,a,,,       8157 
nsel,a,,,       8172 
nsel,a,,,       8217 
nsel,a,,,       8809 
nsel,a,,,       8900 
nsel,a,,,       8914 
nsel,a,,,       8916 
nsel,a,,,       8920 
nsel,a,,,       8921 
nsel,a,,,       8922 
nsel,a,,,       8923 
nsel,a,,,       8924 
nsel,a,,,       8929 
nsel,a,,,       8932 
nsel,a,,,       8933 
nsel,a,,,       8934 
nsel,a,,,       8935 
nsel,a,,,       8936 
nsel,a,,,       8937 
nsel,a,,,       8938 
nsel,a,,,       8939 
cm,n_flowpath2_worst_ALL,node
alls
