nsel,s,,,          2 
nsel,a,,,       5780 
nsel,a,,,       5781 
nsel,a,,,       5786 
nsel,a,,,       5788 
nsel,a,,,       5790 
nsel,a,,,       5791 
nsel,a,,,       5793 
nsel,a,,,       5794 
nsel,a,,,       5795 
nsel,a,,,       5796 
nsel,a,,,       5797 
nsel,a,,,       5798 
nsel,a,,,       5799 
nsel,a,,,       5800 
nsel,a,,,       5803 
nsel,a,,,       5813 
nsel,a,,,       6001 
nsel,a,,,       6002 
nsel,a,,,       6524 
nsel,a,,,       6559 
nsel,a,,,       6569 
nsel,a,,,       6589 
nsel,a,,,       6594 
nsel,a,,,       6645 
nsel,a,,,       6649 
nsel,a,,,       6655 
nsel,a,,,       6660 
nsel,a,,,       6665 
nsel,a,,,       6670 
nsel,a,,,       6723 
nsel,a,,,       6728 
nsel,a,,,       6733 
nsel,a,,,       6738 
nsel,a,,,       6748 
nsel,a,,,       6749 
nsel,a,,,       6753 
nsel,a,,,       6758 
nsel,a,,,       6759 
nsel,a,,,       6768 
nsel,a,,,       6778 
nsel,a,,,       6889 
nsel,a,,,       6989 
nsel,a,,,       6990 
nsel,a,,,       6991 
nsel,a,,,       6992 
nsel,a,,,       7000 
nsel,a,,,       7001 
nsel,a,,,       9448 
nsel,a,,,       9449 
nsel,a,,,       9510 
nsel,a,,,       9511 
nsel,a,,,       9512 
nsel,a,,,       9513 
nsel,a,,,       9514 
nsel,a,,,       9515 
nsel,a,,,       9570 
nsel,a,,,       9571 
nsel,a,,,       9572 
nsel,a,,,       9573 
nsel,a,,,       9574 
nsel,a,,,       9575 
nsel,a,,,       9631 
nsel,a,,,       9632 
nsel,a,,,       9633 
nsel,a,,,       9634 
nsel,a,,,       9635 
nsel,a,,,       9692 
nsel,a,,,       9693 
nsel,a,,,       9694 
nsel,a,,,       9695 
nsel,a,,,       9696 
nsel,a,,,       9755 
nsel,a,,,       9756 
nsel,a,,,       9817 
cm,n_flowpath2_worst_ALL,node
alls
