nsel,s,,,       4221 
nsel,a,,,       4222 
nsel,a,,,       4226 
nsel,a,,,       4229 
nsel,a,,,       4230 
nsel,a,,,       4231 
nsel,a,,,       4235 
nsel,a,,,       4236 
nsel,a,,,       4237 
nsel,a,,,       4238 
nsel,a,,,       4239 
nsel,a,,,       4240 
nsel,a,,,       4241 
nsel,a,,,       4242 
nsel,a,,,       4244 
nsel,a,,,       4245 
nsel,a,,,       4246 
nsel,a,,,       4247 
nsel,a,,,       4248 
nsel,a,,,       5431 
nsel,a,,,       5446 
nsel,a,,,       5481 
nsel,a,,,       5511 
nsel,a,,,       5516 
nsel,a,,,       5521 
nsel,a,,,       5526 
nsel,a,,,       5531 
nsel,a,,,       5536 
nsel,a,,,       5541 
nsel,a,,,       5546 
nsel,a,,,       5551 
nsel,a,,,       5552 
nsel,a,,,       5556 
nsel,a,,,       5566 
nsel,a,,,       5571 
nsel,a,,,       5680 
nsel,a,,,       5685 
cm,n_flowpath1_worst_ALL,node
alls
