nsel,s,,,          2 
nsel,a,,,         47 
nsel,a,,,       4036 
nsel,a,,,       4037 
nsel,a,,,       4113 
nsel,a,,,       4258 
nsel,a,,,       4259 
nsel,a,,,       4260 
nsel,a,,,       4261 
nsel,a,,,       4262 
nsel,a,,,       4264 
nsel,a,,,       4265 
nsel,a,,,       4267 
nsel,a,,,       4269 
nsel,a,,,       4272 
nsel,a,,,       4279 
nsel,a,,,       4284 
nsel,a,,,       4285 
nsel,a,,,       4335 
nsel,a,,,       4336 
nsel,a,,,       4337 
nsel,a,,,       4338 
nsel,a,,,       4482 
nsel,a,,,       4483 
nsel,a,,,       4484 
nsel,a,,,       5779 
nsel,a,,,       5780 
nsel,a,,,       5781 
nsel,a,,,       5782 
nsel,a,,,       5783 
nsel,a,,,       5784 
nsel,a,,,       5785 
nsel,a,,,       5787 
nsel,a,,,       5790 
nsel,a,,,       5791 
nsel,a,,,       5793 
nsel,a,,,       5794 
nsel,a,,,       5795 
nsel,a,,,       5796 
nsel,a,,,       5797 
nsel,a,,,       5798 
nsel,a,,,       5799 
nsel,a,,,       5800 
nsel,a,,,       5802 
nsel,a,,,       5804 
nsel,a,,,       5805 
nsel,a,,,       5807 
nsel,a,,,       5809 
nsel,a,,,       6001 
nsel,a,,,       6002 
cm,n_blade_worst_ALL,node
alls
